zone;zone_type;population;info_type;26/01/2020;27/01/2020;28/01/2020;29/01/2020;30/01/2020;31/01/2020;01/02/2020;02/02/2020;03/02/2020;04/02/2020;05/02/2020;06/02/2020;07/02/2020;08/02/2020;09/02/2020;10/02/2020;11/02/2020;12/02/2020;13/02/2020;14/02/2020;15/02/2020;16/02/2020;17/02/2020;18/02/2020;19/02/2020;20/02/2020;21/02/2020;22/02/2020;23/02/2020;24/02/2020;25/02/2020;26/02/2020;27/02/2020;28/02/2020;29/02/2020;01/03/2020;02/03/2020;03/03/2020;04/03/2020;05/03/2020;06/03/2020;07/03/2020;08/03/2020;09/03/2020;10/03/2020;11/03/2020;12/03/2020;13/03/2020;14/03/2020;15/03/2020;16/03/2020;17/03/2020;18/03/2020;19/03/2020;20/03/2020;21/03/2020;22/03/2020;23/03/2020;24/03/2020;25/03/2020;26/03/2020;27/03/2020;28/03/2020;29/03/2020;30/03/2020;31/03/2020;01/04/2020;02/04/2020;03/04/2020;04/04/2020;05/04/2020;06/04/2020;07/04/2020;08/04/2020;09/04/2020;10/04/2020;11/04/2020;12/04/2020;13/04/2020;14/04/2020;15/04/2020;16/04/2020;17/04/2020;18/04/2020;19/04/2020;20/04/2020;21/04/2020;22/04/2020;23/04/2020;24/04/2020;25/04/2020;26/04/2020;27/04/2020;28/04/2020;29/04/2020;30/04/2020
Gaspésie–Îles-de-la-Madeleine;admin_reg;90077;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;7;7;7;9;9;13;37;37;38;41;43;54;62;66;75;79;84;90;96;97;99;103;103;107;119;125;125;138;146;149;152;156;163;165;165;164;-1
Chaudière-Appalaches;admin_reg;429660;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;4;4;6;6;6;13;13;15;41;46;58;73;80;86;95;117;130;133;136;139;156;158;181;195;207;222;230;247;272;286;291;293;304;316;329;333;341;346;349;355;367;374;378;382;392;-1
Laval;admin_reg;441534;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;3;4;21;60;84;95;130;160;180;257;272;338;411;476;569;640;712;759;831;897;1017;1108;1231;1268;1358;1455;1620;1772;1897;2029;2095;2199;2296;2411;2482;2589;2711;2852;2919;3082;-1
Lanaudière;admin_reg;517496;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;6;6;7;7;9;15;50;55;68;72;97;126;144;197;249;256;305;354;393;446;491;532;580;664;738;788;808;868;946;1026;1140;1207;1244;1345;1406;1462;1534;1583;1645;1723;1796;1913;1983;2088;-1
Laurentides;admin_reg;624386;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;2;2;2;3;3;7;8;9;10;14;17;30;44;50;61;81;108;120;169;199;263;290;319;371;408;413;447;459;516;545;568;581;635;663;690;727;777;813;844;869;906;936;967;1005;1056;1096;1133;1183;1241;-1
Montérégie;admin_reg;1418904;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;2;4;4;7;9;10;13;13;19;21;26;40;66;125;148;167;193;219;257;289;341;422;486;583;683;806;894;961;1034;1108;1173;1259;1325;1433;1565;1686;1807;1920;2052;2142;2366;2511;2573;2650;2666;2736;2789;2879;2973;3096;-1
Nunavik;admin_reg;14103;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;2;2;2;5;5;5;5;5;7;7;10;11;12;13;13;13;13;14;14;14;14;14;14;16;16;16;16;-1
Terres-Cries-de-la-Baie-James;admin_reg;18336;confirmed_cases;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;3;3;3;3;3;4;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;6;8;8;8;-1
Baie-D'Urfé;montreal_city;3823;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;2;2;2;2;2;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;6;-1;6;6;6;-1;-1;-1
Beaconsfield;montreal_city;19324;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;10;10;9;9;10;10;10;10;10;11;13;14;14;14;14;13;13;13;13;15;15;15;15;16;17;17;24;-1;24;25;25;-1;-1;-1
Côte-Saint-Luc;montreal_city;32448;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;107;107;120;120;147;154;169;192;207;232;241;262;264;266;267;267;270;279;286;292;300;300;300;316;321;325;330;-1;330;335;346;-1;-1;-1
Dollard-des-Ormeaux;montreal_city;48899;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;17;17;18;18;28;30;36;45;50;54;64;66;68;71;72;73;75;76;82;92;96;96;96;103;108;109;126;-1;128;130;136;-1;-1;-1
Dorval;montreal_city;18980;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;7;7;10;10;16;17;23;26;27;31;37;37;37;37;37;38;41;41;44;47;49;49;49;55;61;62;73;-1;77;77;78;-1;-1;-1
Hampstead;montreal_city;6973;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;18;18;20;20;22;23;26;27;27;28;28;29;29;29;29;29;29;29;29;29;29;29;29;32;33;33;37;-1;38;37;38;-1;-1;-1
Kirkland;montreal_city;20151;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;7;7;7;7;8;8;11;12;12;12;12;14;15;15;17;17;18;18;20;23;25;25;25;25;26;26;25;-1;26;27;27;-1;-1;-1
L'Île-Dorval;montreal_city;5;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;0;0;-1;-1;-1
Montréal-Est;montreal_city;3850;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;1;1;1;1;1;1;5;5;6;7;8;8;7;7;7;7;8;8;8;8;11;12;13;15;-1;14;14;16;-1;-1;-1
Montréal-Ouest;montreal_city;5050;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;3;3;3;3;3;3;3;3;3;3;5;5;5;5;5;5;5;5;5;6;6;6;6;7;7;7;9;-1;9;9;10;-1;-1;-1
Mont-Royal;montreal_city;20276;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;18;18;24;24;31;33;34;36;36;37;38;44;44;45;46;47;49;51;53;60;63;63;63;67;76;87;91;-1;92;96;104;-1;-1;-1
Pointe-Claire;montreal_city;31380;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;11;11;11;11;14;15;18;21;23;24;30;32;33;33;33;34;37;37;38;40;40;40;40;46;50;52;63;-1;62;63;67;-1;-1;-1
Sainte-Anne-de-Bellevue;montreal_city;4958;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;2;2;2;2;2;2;2;2;2;5;5;5;5;5;5;5;5;5;5;5;5;5;5;7;7;7;8;-1;8;8;9;-1;-1;-1
Senneville;montreal_city;921;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0;0;0;0;0;0;0;0;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;-1;5;5;5;-1;-1;-1
Westmount;montreal_city;20312;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;25;25;29;29;33;38;39;44;46;52;55;57;57;58;59;60;62;63;64;67;70;70;70;72;74;77;90;-1;91;91;101;-1;-1;-1
Territories to confirm;montreal_city;-1;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;487;487;653;653;715;735;788;888;938;985;1067;1181;1245;1248;1284;1339;1126;993;983;986;964;964;964;968;990;990;563;-1;609;604;601;-1;-1;-1
Ahuntsic–Cartierville;montreal_district;134245;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;54;54;66;66;98;106;131;143;176;200;223;247;277;305;333;353;392;417;481;594;663;663;663;753;802;835;946;-1;973;1007;1064;-1;-1;-1
Anjou;montreal_district;42796;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;9;9;14;14;19;19;26;35;37;42;47;59;67;72;81;87;92;97;113;127;138;138;138;154;173;188;239;-1;256;279;288;-1;-1;-1
Côte-des-Neiges–Notre-Dame-de-Grâce;montreal_district;166520;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;161;161;182;182;253;281;323;370;384;428;453;501;522;538;543;559;640;671;717;799;839;839;839;907;955;987;1 053;-1;1071;1097;1137;-1;-1;-1
Lachine;montreal_district;44489;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;19;19;22;22;32;35;45;57;59;71;78;83;83;84;85;87;89;93;99;104;108;108;108;114;120;126;146;-1;149;155;157;-1;-1;-1
LaSalle;montreal_district;76853;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;66;66;78;78;119;135;170;204;219;237;267;286;298;312;313;324;339;349;360;379;384;384;384;399;406;425;469;-1;478;485;497;-1;-1;-1
L'Île-Bizard–Sainte-Geneviève;montreal_district;18413;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;5;5;7;7;9;9;11;14;15;16;20;19;22;22;25;25;27;28;29;32;31;31;31;38;44;45;49;-1;53;54;57;-1;-1;-1
Mercier–Hochelaga-Maisonneuve;montreal_district;136024;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;40;40;62;62;91;98;126;145;151;182;195;213;232;255;276;298;330;359;396;459;488;488;488;542;569;618;761;-1;791;830;852;-1;-1;-1
Montréal-Nord;montreal_district;84234;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;26;26;33;33;50;55;79;99;117;149;165;193;238;263;291;326;357;404;443;527;577;577;577;722;785;839;1 001;-1;1058;1110;1153;-1;-1;-1
Outremont;montreal_district;23954;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;56;56;61;61;88;95;103;113;113;119;131;139;143;145;144;147;148;153;156;159;162;162;162;165;167;170;182;-1;182;183;188;-1;-1;-1
Pierrefonds–Roxboro;montreal_district;69297;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;26;26;27;27;39;39;45;50;54;56;69;75;78;83;86;88;90;93;100;108;110;110;110;117;124;127;147;-1;154;155;156;-1;-1;-1
Plateau-Mont-Royal;montreal_district;104000;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;67;67;80;80;120;134;156;168;174;186;203;220;232;233;235;248;259;275;295;348;363;363;363;380;386;401;435;-1;465;488;508;-1;-1;-1
Rivière-des-Prairies–Pointe-aux-Trembles;montreal_district;106743;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;41;41;51;51;73;83;102;117;133;148;161;180;194;216;235;253;285;313;358;413;444;444;444;529;577;647;775;-1;817;869;908;-1;-1;-1
Rosemont–La Petite Patrie;montreal_district;139590;confirmed_cases;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;80;80;97;97;133;141;166;181;194;217;227;247;260;278;301;317;336;340;357;401;418;418;418;467;489;527;574;-1;600;629;652;-1;-1;-1
